Lebensort,Bildungsort
(...) (alle) miteinander (Gruß),(...) (alle) miteinander (Gruß)
(...) Leute,(...) Leute
(...) Leuts,(...) Leuts
(...) allerseits (Gruß),(...) allerseits (Gruß)
(...) in die Runde (Gruß),(...) in die Runde (Gruß)
(...) oder so,(...) zusammen (Gruß)
(...) und so,(Grad an) Interesse
(...) zusammen (Gruß),(aller)erste Sahne
(die eigenen) vier Wände,(bei / aus etwas etwas anderes) lernen
(die) Frau an seiner Seite,(das) Entstehen
(die) Linie der,(das) Werden
(etwas ist) ein Aufwasch,(das) fetzt
(etwas) sein Zuhause nennen,(das) rockt
(ganz) auf sich gestellt,(der) Durchbruch
(ganz) für sich,(der) Haussegen hängt schief
(ganze) Bagage,(die) Ausbildung
(großer) Meister (Anrede),(die) Erfahrung gewinnen (dass)
(immer) im Doppelpack,(die) Frau an seiner Seite
(immer) zusammen,(die) Kacke ist am dampfen
(irgendwo) hocken,(die) Toilette benutzen (wollen)
(irgendwo) pennen,(die) Verpflichtung haben (etwas zu tun)
(irgendwo) schlafen,(du) Traum meiner schlaflosen Nächte
(irgendwo) unterkommen,(durchaus) ausbaufähig
(irgendwo) zu Hause sein,(ein) Donnerwetter
(jemandem) Stütze (sein),(ein) Erfolg
(jemandes) Klause,(ein) Traum
(jemandes) Refugium,(ein) Treffer
(jemandes) Rückzugsort,(ein) Triumph
(jemandes) Zuhause,(ein) Volltreffer
(jemandes) stilles Kämmerlein,(ein) dringendes Bedürfnis verspüren
(mit jemandem) zusammen,(ein) großer Wurf
(noch) frei,(ein) menschliches Rühren verspüren
(noch) zu haben,(einander) freundschaftlich verbunden
(oder) meinetwegen,(eine) Herausforderung
(schräge) Typen,(eine) Lanze brechen für (jemanden / etwas)
(sein) Zuhause haben,(eine) Lehre ziehen (aus)
(sich) in Morpheus' Armen wiegen,(eine) Mahlzeit zu sich nehmen
(sich) selbst überlassen,(eine) Offenbarung
(sicher wie) in Abrahams Schoß,(eine) Seele von Mensch
(sieben) auf einen Streich,(einer Sache) Rechnung tragen
(verdreckte) Wohnung,(es gibt) Entwicklungsbedarf
(völlig) allein,(es sich) schmecken lassen
(völlig) isoliert,(es) für seine Pflicht halten (etwas zu tun)
(wind)geschützt,(es) ist nicht getan (mit)
...bruder,(etwas tun) dürfen
...freund,(etwas tun) können
...gemäß,(etwas tun) müssen
...kollege,(etwas tun) sollen
...kumpan,(etwas) Dringendes zu erledigen haben
Abkunft,(etwas) mitnehmen aus
Abschirmung,(etwas) zu tun haben
Abstammung,(finanziell) fördern
Adoptivvater,(finanziell) stärken
All,(finanziell) stützen
Alte,(finanziell) unterstützen
Alter,(für ...) gut
Alter (Anrede unter Jüngeren),(geht) in Ordnung
Angehörige,(genüsslich) essen
Angliederung,(großartige) Leistung
Anhang,(große) Qualen ausstehen
Annäherung,(großer) Erfolg
Apartment,(hoher) Druck
Areal,(in jemandem) reift die Erkenntnis (dass)
Aspekt,(ist) gebongt!
Asyl,(ist) gemacht!
Atze,(ist) okay
Aufsicht,(jemand) hätte mehr erwartet
Augenbutter,(jemandem) Stütze (sein)
Augenschleim,(jemandem) den Rücken stärken
Augensteine,(jemandem) den Weg ebnen
Auszeit,(jemandem) die Hand reichen
Auszeit (vom Job),(jemandem) die Stange halten
Begegnung,(jemandem) die Steine aus dem Weg räumen
Behausung,(jemandem) hilfreich zur Seite stehen
Beisammensein,(jemandem) in die Arme spielen
Beistand,(jemandem) in die Hände spielen
Bereich,(jemandem) in die Karten spielen
Bereitschaftspflege,(jemandem) lachen (lit.)
Berührung,(jemandem) obliegen (etwas zu tun)
Beschäler,(jemandem) unter die Arme greifen
Betreuung,(jemandem) zu Hilfe kommen (passiv)
Bett,(jemandem) zugedacht sein
Bettgenosse,(jemandem) zusetzen
Bettstatt,(jemanden) abgeben
Bettstelle,(jemanden) geben (Rolle)
Bettung,(jemanden) unter seine Fittiche nehmen
Bewegungsfreiheit,(jemandes) (verdammte) Pflicht und Schuldigkeit sein
Beziehung,(jemandes) Pflicht sein (etwas zu tun)
Beziehungskiste,(kurze) Pause
Bezug,(linkes o.ä.) Spektrum
Biosphäre,(mal) auf die Toilette (gehen) müssen
Biotop,(mal) müssen
Blase,(mal) verschwinden müssen
Bleibe,(mal) wohin müssen
Boyfriend,(mal) zur Toilette (gehen) müssen
Bruder,(mit) Hand anlegen
Bruder (Anrede),(noch in der) Entwicklung
Bruderherz,(noch) in den Kinderschuhen stecken
Brückenschlag,(psychische) Belastung
Brüder,(sich) Wissen aneignen
Bubu machen,(sich) aneignen
Bude,(sich) anpassen
Budget,(sich) auf den Hintern setzen (und)
"Bürschchen (Anrede, drohend)",(sich) auf den Hosenboden setzen
Clan,(sich) bemüßigt fühlen (zu)
Community,(sich) bemüßigt sehen (zu)
Cowboy (Anrede),(sich) einen abgrinsen (müssen)
Dach über dem Kopf,(sich) einfügen
Dach überm Kopf,(sich) eingliedern
Diakonisse,(sich) einordnen
Diakonissin,(sich) einverleiben
Domizil,(sich) finanziell beteiligen (an)
Dreck(s)bude,(sich) freuen dürfen auf
Dreck(s)loch,(sich) freuen können auf
Dreck(s)stall,(sich) gehalten sehen (zu)
Dritter Ort,(sich) genötigt sehen
Ellbogenfreiheit,(sich) gezwungen sehen
Eltern mit ihren Kindern,(sich) gütlich tun (an)
Elternhaus,(sich) integrieren
Entlastungsstelle,(sich) nützlich machen
Erholungsort,(sich) präparieren
Erleichterung,(sich) quälen
Etat,(sich) unverhohlen freuen
Falle,(sich) veranlasst sehen
Familia,(sich) vorbereiten (auf)
Familiarität,(sich) vorteilhaft auswirken (für)
Familie,(sich) zu Gemüte führen
Familienbande,(sich) zu eigen machen
Familienclan,(tiefe) Bewusstlosigkeit
Familiensystem,(von) minderer Güte
Familienverband,(von) schlechter Qualität
Figuren,(wirtschaftlicher) Erfolg
Finanzplan,(zu etwas) dienen
Fluchtpunkt,*
Fläche,...fimmel
Freizügigkeit,...gut
Freund,...leidenschaft
"Freundchen (Anrede, drohend)",...manie
Freundin,...material
Freundschaft,...riege
Frühstück,...schreck
Furzkiste,...stoff
Fuzzis,...sucht
Fürsorge,...trieb
Fürsorglichkeit,...wahn
Galan,...zwang
Garten Eden,1A
Gebiet,1a
Geblüt,7-Punkte-Programm
Geborgenheit,ADHS
Geborgensein,ADS
Gebrüder,Abgeschlagenheit
Geburt,Abgeschlossenheit
Gegend,Abgliederung
Gelass,Abkanzelung
Geliebter,Abkapselung
Gemach,Abkunft
Gemein...,Ablauf
Gemeinde,Abmahnung
Gemeinschaft,Abreibung
Gemeinschaftlichkeit,Abscheidung
Geschlecht,Abschluss
Gesichtspunkt,Abschluss (von Geschäften)
Gespiele,Abschlussprüfung (einer gewerblichen Berufsausbildung)
Gestalten,Abschätzung
Gewahrsam,Absonderung
Gönnerschaft,Abstammung
Günstling,Abteilung
Habitat,Abtrennung
Hand in Hand,Abwechslung
Hanseln (herablassend),Achtung
Hauptwohnsitz,Adhortation
Hauptwohnung,Affe
Haus,Agens
Hausarbeit(en),Aide-mémoire
Hausfreund,Akademie
Hausgemeinschaft,Aktennotiz
Hausgenossenschaft,Akzeptanz
Haushalt,Akzeptierung
Haushaltsplan,Alk
Hausstand,Alkohol
Hauswesen,Alkoholika
Heia,Alte
Heiabett,Amok
Heim,Amüsement
Heimatort,Analyse
Heimstatt,Anerkennung
Herkommen,"Angebot, das jemand nicht ablehnen kann"
Herkunft,Angliederung
Herkunftsfamilie,Anlage
Hilfe,Anleiter
Hilfestellung,Anleitung
Hinsicht,Anmeldung
Hoggedse,Annahme
Horizont,Annotation
Häuslichkeit,Annäherung
Idyll,Anordnung
Idylle,Anpfiff
Insel der Seligen,Anschauung
Interaktion,Anschiss
Ische,Ansehen
Jungs (Anrede),Ansicht
Kabinett,Anteilnahme
Kabuff,Anweisung
Kameradschaft,Aperçu
Kammer,Arbeit
Karenz,Arbeit (= Produkt)
Kavalier,Arbeitsbrigade
Kerl,Arbeitsgruppe
Kernfamilie,Architektur
Kind und Kegel,Area
Kinders (Anrede),Arme-Leute-...
Kirchengemeinde,Art
Kirchgemeinde,Artikel
Klan,Arznei
Klause,Arzneimittel
Klosterbruder,Aser
Knies(t) inne Augen,Aspekt
Koje,Assistenz
Kollege (Anrede),Asterisk
Kommune,Asteriskus
Kommunikation,Atempause
Kommunität,Aufbau
Konnex,Aufkommen
Kontakt,Auflage
Kooperation,Aufmerksamkeit
Kosmos,Aufmerksamkeitsdefizit-/Hyperaktivitätsstörung
Krankenpflegerin,Aufmerksamkeitsdefizit-/Hyperaktivitätssyndrom
Krankenschwester,Aufmerksamkeitsdefizitstörung
Kriterium,Aufmerksamkeitsdefizitsyndrom
Lager,Aufnahme
Lagerstatt,Aufregung
Langzeiturlaub,Aufschrift
Latitüde,Aufsteller
Lebensabschnittsgefährtin,Augenstern
Lebensgefährtin,Ausarbeitung
Lebenspartnerin,Ausbilder
Lebensraum,Ausbildung
Leute (Anrede),Ausbildungszeit
Liebesbeziehung,Ausfällung (chem.)
Liebesfreundschaft,Ausgang
Liebhaber,Ausgrenzung
Loch,Ausmaß
Logement,Ausrichtung
Lover,Aussagekraft
Luftschutzkeller,Ausschluss
Luftschutzraum,Aussonderung
Mann Gottes (Anrede),Austausch
Mann ihres Herzens,Auswertung
Mann und Frau (sein),Auszeichnung
Matzel,Auszeichnung (Informatik)
Miefkoje,Auszeit
Mischpoke,Autorität
Mitarbeit,B-Promi
Miteinander,B-Prominenter
Miteinander-Klarkommen,Babe
Mithilfe,Baby
Morgenessen,Band
Muchtbude,Bann
Muschpoke,Bannfluch
Männekes (herablassend),Bannstrahl
Mönch,Baugruppe
Nachtasyl,Beachtung
Nachtlager,Beauty
Nachtruhe,Bedeutsamkeit
Nest,Bedeutung
Netzwerk,Bedingung
Notdienst,Beendigung
Nähe,Beendung
Oase,Befehl
Obdach,Befund
Obdachlosenheim,Begegnung
Obhut,Begehung
Ordensbruder,Begeisterung
Ort,Begeisterungsfähigkeit
Ortswechsel,Beglaubigung
Paradies,Begrenzung
Paradies auf Erden,Begutachtung
Partnerin,Begünstigung
Patenschaft,Beherrschung
Pause,Beihilfe
Pfarre,Beisammensein
Pfarrei,Beistand
Pfarrgemeinde,Bejahung
Pflegefachkraft,Belang
Pflegefamilie,Belehrung
Pflegekraft,Belobigung
Pflegeperson,Belohnungsssytem
Pflegerin,Belustigung
Pflegestelle,Bemerkung
Pflegevater,Benamsung
Pflegschaft,Benamung
Platz,Benennung
Pofe,Beratung
Protektion,Berufsorientierung
Provenienz,Berührung
Rattenloch,Beschaffenheit
Raum,Bescheinigung
Raum...,Beschleunigung
Rayon,Beschriftung
Refugium,Beschränkung
Region,Beschäler
Relation,Besprechung
Residenz,Bestätigung
Ruhe,Betitelung
Ruhelager,Betrachtung
Ruheort,Betreuung
Ruhezone,Bettgenosse
Rumpelkammer,Beurkundung
Räumlichkeit,Beurteilung
Rückendeckung,Bevölkerungsschicht
Rückzugsort,Bewertung
Rückzugsstätte,Bewertung
Sabbatical,Bewunderung
Sabbatjahr,Bewältigung
Sand (in den Augen),Beziehung
Saustall,Beziehungskiste
Schaltschütz,Bezug
Schlaf,Bienchen
Schlaf in den Augen,Biene
Schlafkörnchen,Bilanz
Schlafplatz,Bilanzaufstellung
Schlafsand,Bildung
Schlafstatt,Bildungsanstalt
Schlafstelle,Bildungseinrichtung
Schlummer,Bildungsinstitution
Schonraum,Bildungsstätte
Schulter an Schulter,Bildungszentrum
Schutz,Billig...
Schutz und Schirm (formelhaft),Block
Schutzbau,Bock
Schutzmechanismus,Bombenerfolg
Schutzort,Bonmot
Schutzraum,Boyfriend
Schweinestall,Bremser
Schwelle,Brett
Schwester,Brigade
Schwesterherz,Brotzeit
Schütz,Brückenschlag
Seelenverwandtschaft,Buchung
Seite an Seite,Bunny
Sektor,Burnout
Sicherheit,Burnout-Syndrom
Single,Busfahrkarte
Sippe,Bärchen
Sippschaft,Büchertasche
Sitz,Bühnenstück
Sorge,Clownerie
Sphäre,Coach
Spielraum,Codierung
"Sportsfreund (Anrede, leicht herablassend)",Coding
Stab und Stütze (bibl.),Combo
Stamm,Consulting
Stecher,Contenance
Stiefvater,Couleur
Stopp,Dackelschule
Stube,Darbietung
Support,Darling
Territorium,Datensatz
Thematik,Datum (plural: Daten)
Time-out,Deckelung (der Kosten)
Topf,Dekorierung
Traumsand,Denkzettel
Treff,Desintegration
Treffen,Diagnose
Tätigkeitsunterbrechung,Differenziertheit
Umgang,Diktat
Universum,Dimension
Unterbrechung,Direktor
Unterbruch,Diskriminierung
Unterkunft,Diversität
Unterlass,Domäne
Unterstützung,Dozent
Unterstützungsangebot,Drama
Ursprung,Drogen
Verantwortung,Drolerie
Verbindung,Druck
Verbundenheit,Durchführung
Verehrtester,Durchsetzung
Vereinigung,Durchsetzungsfähigkeit
Verfügungsgewalt,"Döneken (Rhein., Plural Dönekes)"
Verhältnis,Echo
Verknüpfung,Ehrenbezeigung
Versammlung,Ehrerbietung
Vertrautheit,Ehrgeizler
Verwandtschaft,Ehrgeizling
Volks,Ehrung
Vögel,Einbettung
WG,Einengung
Wechselbeziehung,Einfluss
Weltall,Einfügung
Weltenraum,Einlauf
Weltraum,Einrichtung
Wie,Einschlag
Wiedersehen,Einschluss
Wo,Einschreibung
Wohneinheit,Einschränkung
Wohngemeinschaft,Einschub
Wohngruppe,Einschätzung
Wohnsitz,Einseitigkeit
Wohnstatt,Einstellung
Wohnstätte,Einstufung
Wohnung,Eintrag
Wurzeln,Eintragung
Ziehvater,Einzeichnung
Zimmer,Elementgruppe
Zmorge(n),Elterngespräch
Zuflucht,Elternhaus
Zufluchtsort,Elternrat
Zufluchtsstätte,Elternversammlung
Zugehörigkeit,Empfehlung
Zuhause,Empfehlungsbrief
Zuordnung,Empfehlungsschreiben
Zusammenarbeit,Ende
Zusammenhang,Engel
Zusammenkunft,Engelchen
Zusammenleben,Engelmaus
Zusammensein,Engelsschein
Zusammenspiel,Engineeringarbeit
Zusammentreffen,Ensemble
Zusammenwirken,Entertainment
Zweierbeziehung,Entfaltung
Zweierkiste,Entgegenkommen
aber,Enthusiasmus
abgesehen davon,Entscheidungsmacht
abseits dessen,Entstehung
absteigen,Entstehungsgeschichte
alldieweil,Entwicklung
alle Mann hoch,Entwicklungsprozess
alle zusammen,Entwicklungsverlauf
allein,Entwicklungsweg
allein auf weiter Flur,Entzücken
allein gelassen,Entzückung
allein lebend,Epigramm
allein(e),Erfindung
alleinig,Erfolg
alleinstehend,Erfolgsgeschichte
allerdings,Erforderlichkeit
alles zusammen,Erforschung
alles zusammengerechnet,Erfüllung
als,Ergebnis
als Doppel,Ergebnis (von)
als Zweiercombo,Ergänzungsunterricht
also,Ergötzlichkeit
altersgerecht,Erheiterung
an der Matratze horchen,Erledigung
an einem Stück,Erleichterung
an irgendeinem Ort,Ermahnung
an welchem Ort,Ermittlung
auf Gedeih und Verderb,Erpressung
auf einen Hieb,Erprobung
auf einen Rutsch,Erprobungsphase
auf einen Schlag,Erreichung
auf einmal,Erschaffung
auf sich (allein) gestellt,Erschöpfung
aufsuchende Tätigkeit,Erzeugnis
aus dem einzigen Grund (dass),Erziehung
ausschließlich,Eselei
bedingungslos,Essen
behütet,Essen fassen
beieinander,Esssachen
beisammen,Esswaren
beispielsweise,Etikett
beschützt,Eulenspiegelei
bloß,Euphorie
brüderlich,Evaluation
bspw.,Evaluierung
bucklige Verwandtschaft,Evolution
da,Exhaustion
da ja,Exklusion
da obendrein,Experimentierstadium
dabei,Fabrikat
daheim,Fassung
dasselbe,Felleisen
dasselbe in Grün,Fertigstellung
davon ab,Fez
denn,Fight
dennoch,Finanzspritze
der Herr (Anrede durch Kellner/in),Finitum
dessen ungeachtet,Flachs
dicht,Flamme
die Nacht verbringen,Fluppe
die Unseren,Flüchtlinge
dies sei zugestanden,Flügel
doch,Form
doppelt,Format
dösen,Formation
e. g.,Fortentwicklung
ebenso,Fortgang
ebenso wie,Fortschritt
ehelos,Fortuna
eigenes Zimmer,Fortune
eigenhändig,Forum
ein Herz und eine Seele,Fraktion
ein und dasselbe,Fressalien
eines Sinnes,Freude
einhellig,Freund
einig,Freunde
einmütig,Freunde (sein)
einquartiert sein,Freunde!
einsam,Freundin
einsam und allein,Freundlichkeit
einstimmig,Freundschaft
einträchtig,Frühstückspause
einvernehmlich,Färbung
einverständlich,Fördermittel
einzig,Förderschule
einzig und allein,Förderung
en bloc,Förderunterricht
entsprechend,Führungshilfe
entsprechend (Präposition),Gag
eremitenhaft,Galan
eremitisch,Galerie (oft scherzh.)
ergo,Galionsfigur
erste Mahlzeit des Tages,Garnitur
etwa,Gattung
exemplarisch,Gaudi
feste Beziehung,Gebilde
freilich,Geburt
friedlich,Gefeixe
füreinander einstehend,Geflecht
ganz allein,Gefüge
geborgen,Gefühlsüberschwang
gebunden,Gegacker
geeignete Räumlichkeit,Geistesblitz
geeint,Geißel
gefeit,Gekicher
gehegt und gepflegt,Geliebter
gemeinsam,Gelingen
gemeinschaftlich,Geltung
gemäß,Gelächter
genauso,Gemeinschaft
geschlossen,Gemeinschaftlichkeit
geschützt,Genese
geselliges Zusammenkommen,Genre
gesichert,Genuss
gesperrt,Gericht
getraut,Gerippe
gewiss,Gerüst
gleich,Geschehen
gleichartig,Geschwader
gleichgesinnt,Gesellenprüfung
gleichwohl,Gesellschaft
gleichzeitig mit,Gesellschaftsschicht
gruppenweise,Gesetzwidrigkeit
guter Mann (Anrede),Gesichtspunkt
haargenau dasselbe,Gespiele
harmonisch,Gespräch
hat keinen abgekriegt,Gestaltung
hausen,Gewalt
heile Welt,Gewerk
helfende Hand,Gewicht
hilfsbereit,Gewinn
hinsichtlich,Gitter
ident,Gliederung
identisch,Glimmstängel
im Doppel,Glücksspiel
im Einklang,Grad
im Gleichklang,Grobkonzept
im Team,Großunternehmen
im sicheren Hafen,Grundkonzept
immerhin,Gruppe
in Begleitung (von),Gruppe
in Bezug auf,Gruppe (von Tieren)
in Morpheus' Armen liegen,Gruppierung
in Morpheus' Armen ruhen,Grüppchen
in Summe,Guideline
in Zusammenarbeit,Gummibärchen
in Zweierkombination,Gunstbezeigung
in der Art von,Gunstbezeugung
in einem Arbeitsgang,Guru
in einem Aufwasch,Gut
in einem Betrag,Gutachten
in einem Durchgang,Gutshof
in einem Durchlauf,Gymnasium
in einem Gang,Gönnerschaft
in einem Rutsch,Günstling
in einem Zug,HKS
in einem durch,Haltung
in einer Summe,Hammer! (Jugendsprache)
in festen Händen,Hammeruni
in geschlossener Formation,Hand in Hand
in guten Händen,Handelsgut
in Übereinstimmung mit,Handlungshilfe
indem,Hanswurstiade
indes,Hasardspiel
indessen,Hase
insgesamt,Hasi
insofern,Hasibär
intime Beziehung,Hasibärchen
irgendwo,Hasili
ja,Hasimaus
ja sogar,Hasipupsi
jedenfalls,Hausaufgabenhilfe
jedoch,Hausfreund
jemandes Zuhause sein,Heftigkeit
junger Mann (Anrede),Heil
kameradschaftlich,Heilmittel
kampieren,Heilsubstanz
keine(n) abbekommen (haben),Heimsuchung
kindgemäß,Hektik
klassische Familie,Heldentat (halb-scherzhaft)
knacken,Heranbildung
koksen,Herausbildung
kollegial,Herde
kollektiv,Herkommen
kompakt,Herkunft
kooperativ,Herrschaft
leben,Herrschaften!
ledig,Hervorbringung
lediglich,Herzallerliebster
logieren,Herzblatt
mein Gutster (Anrede),Herzbube
mein Herr (Anrede),Herzchen
mit der ganzen Korona,Hiatus
mit eigenen Augen,Hilfe
miteinander,Hilfe leisten
mithin,Hilfestellung
mitsammen,Hilfsschule
mutterseelenallein,Hilfsunterricht
mütterlich,Hinsicht
nach,Hinterhof-...
nachdem,Hintertreppen-...
nan,Hinweis
nan,Hit
nan,Hobby-...
nan,Hochachtung
nan,Hochkaräter
nan,Hochschätzung
nan,Hochstimmung
nan,Hofpause
nan,Hoggedse
nan,Honey
nan,Hort
nan,Huddel
nan,Hyperaktivitätsstörung
nan,Hyperaktivitätssyndrom
nan,Hyperkinetische Störung
nan,Hübsche
nan,I-Helfer
nan,Idol
nan,Ikone
nan,Implementation
nan,Implementierung
nan,Impulskontrollstörung
nan,Inklusion
nan,Inschrift
nan,Inspektion
nan,Instrukteur
nan,Instruktor
nan,Intabulation
nan,Interaktion
nan,Interesse
nan,Interessiertheit
nan,Interessiertsein
nan,Ische
nan,Isolation
nan,Isolierung
nan,Jahre der Ausbildung
nan,Jahresabschluss
nan,Jahrgangsstufe
nan,Jause
nan,Joke
nan,Jokus
nan,Jubel
nan,Juwel
nan,Jux
nan,Kameradschaft
nan,Kampf
nan,Kapelle
nan,Karacho
nan,Karenz
nan,Karrieremacher
nan,Karrierist
nan,Kaste
nan,Kategorie
nan,Kavalier
nan,Kennzeichnung
nan,Kerl
nan,Kindergarten
nan,Kinderhort
nan,Kinderspielplatz
nan,Kippe
nan,Klasse
nan,Klassenarbeit
nan,Klassenbester
nan,Klassenclown
nan,Klassenerster
nan,Klassenkamerad
nan,Klassenkasper
